jml_pembelian,total_harga,kategori_Coffee,kategori_Food,kategori_Non_Coffee,average_price,ratio_Coffee,ratio_Food,ratio_Non_Coffee,predicted_cluster
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
7,114000,54000,0,60000,16285.714285714286,0.47368421052631576,0.0,0.5263157894736842,3
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
3,15000,0,0,15000,5000.0,0.0,0.0,1.0,4
4,56000,56000,0,0,14000.0,1.0,0.0,0.0,1
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
9,135000,108000,27000,0,15000.0,0.8,0.2,0.0,3
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
5,65000,20000,45000,0,13000.0,0.3076923076923077,0.6923076923076923,0.0,3
6,75000,30000,0,45000,12500.0,0.4,0.0,0.6,3
5,78000,54000,24000,0,15600.0,0.6923076923076923,0.3076923076923077,0.0,3
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
6,44000,24000,0,20000,7333.333333333333,0.5454545454545454,0.0,0.45454545454545453,3
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
8,59000,12000,27000,20000,7375.0,0.2033898305084746,0.4576271186440678,0.3389830508474576,3
7,90000,54000,36000,0,12857.142857142857,0.6,0.4,0.0,3
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,12000,0,12000,0,12000.0,0.0,1.0,0.0,2
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
4,40000,0,30000,10000,10000.0,0.0,0.75,0.25,2
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
6,96000,36000,60000,0,16000.0,0.375,0.625,0.0,3
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
4,36000,20000,16000,0,9000.0,0.5555555555555556,0.4444444444444444,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
5,35000,0,0,35000,7000.0,0.0,0.0,1.0,4
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
4,48000,48000,0,0,12000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
5,72000,12000,60000,0,14400.0,0.16666666666666666,0.8333333333333334,0.0,3
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
4,27000,12000,0,15000,6750.0,0.4444444444444444,0.0,0.5555555555555556,4
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,17000,12000,0,5000,8500.0,0.7058823529411765,0.0,0.29411764705882354,1
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
7,98000,38000,0,60000,14000.0,0.3877551020408163,0.0,0.6122448979591837,3
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
2,20000,0,0,20000,10000.0,0.0,0.0,1.0,4
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
4,36000,0,36000,0,9000.0,0.0,1.0,0.0,2
4,36000,0,36000,0,9000.0,0.0,1.0,0.0,2
3,42000,12000,0,30000,14000.0,0.2857142857142857,0.0,0.7142857142857143,0
4,51000,0,51000,0,12750.0,0.0,1.0,0.0,2
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,12000,12000,0,0,12000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
6,78000,48000,30000,0,13000.0,0.6153846153846154,0.38461538461538464,0.0,3
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
2,20000,12000,8000,0,10000.0,0.6,0.4,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
6,80000,20000,60000,0,13333.333333333334,0.25,0.75,0.0,3
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
4,46000,30000,16000,0,11500.0,0.6521739130434783,0.34782608695652173,0.0,1
5,70000,10000,0,60000,14000.0,0.14285714285714285,0.0,0.8571428571428571,0
5,66000,66000,0,0,13200.0,1.0,0.0,0.0,1
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
5,69000,24000,0,45000,13800.0,0.34782608695652173,0.0,0.6521739130434783,3
5,70000,10000,0,60000,14000.0,0.14285714285714285,0.0,0.8571428571428571,0
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
3,35000,20000,0,15000,11666.666666666666,0.5714285714285714,0.0,0.42857142857142855,1
3,45000,0,45000,0,15000.0,0.0,1.0,0.0,2
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
7,78000,54000,24000,0,11142.857142857143,0.6923076923076923,0.3076923076923077,0.0,3
6,78000,48000,30000,0,13000.0,0.6153846153846154,0.38461538461538464,0.0,3
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,5000,0,0,5000,5000.0,0.0,0.0,1.0,4
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
3,42000,42000,0,0,14000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
5,84000,54000,0,30000,16800.0,0.6428571428571429,0.0,0.35714285714285715,3
4,60000,0,0,60000,15000.0,0.0,0.0,1.0,0
3,48000,48000,0,0,16000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
5,60000,60000,0,0,12000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
2,30000,0,30000,0,15000.0,0.0,1.0,0.0,2
4,36000,0,36000,0,9000.0,0.0,1.0,0.0,2
2,18000,0,18000,0,9000.0,0.0,1.0,0.0,2
5,60000,30000,0,30000,12000.0,0.5,0.0,0.5,3
3,54000,54000,0,0,18000.0,1.0,0.0,0.0,1
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
3,27000,0,27000,0,9000.0,0.0,1.0,0.0,2
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,16000,0,16000,0,8000.0,0.0,1.0,0.0,2
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
4,54000,18000,36000,0,13500.0,0.3333333333333333,0.6666666666666666,0.0,2
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
2,36000,36000,0,0,18000.0,1.0,0.0,0.0,1
3,35000,20000,15000,0,11666.666666666666,0.5714285714285714,0.42857142857142855,0.0,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
6,69000,36000,33000,0,11500.0,0.5217391304347826,0.4782608695652174,0.0,3
3,38000,18000,15000,5000,12666.666666666666,0.47368421052631576,0.39473684210526316,0.13157894736842105,1
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
2,24000,24000,0,0,12000.0,1.0,0.0,0.0,1
4,60000,0,45000,15000,15000.0,0.0,0.75,0.25,2
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
5,75000,0,30000,45000,15000.0,0.0,0.4,0.6,3
4,36000,0,36000,0,9000.0,0.0,1.0,0.0,2
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,39000,24000,0,15000,13000.0,0.6153846153846154,0.0,0.38461538461538464,1
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
1,15000,0,0,15000,15000.0,0.0,0.0,1.0,0
3,36000,36000,0,0,12000.0,1.0,0.0,0.0,1
5,55000,40000,0,15000,11000.0,0.7272727272727273,0.0,0.2727272727272727,3
4,32000,0,32000,0,8000.0,0.0,1.0,0.0,2
2,20000,20000,0,0,10000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
3,45000,0,0,45000,15000.0,0.0,0.0,1.0,0
1,10000,10000,0,0,10000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
2,30000,0,0,30000,15000.0,0.0,0.0,1.0,0
2,10000,0,0,10000,5000.0,0.0,0.0,1.0,4
4,20000,0,0,20000,5000.0,0.0,0.0,1.0,4
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,15000,0,15000,0,15000.0,0.0,1.0,0.0,2
1,9000,0,9000,0,9000.0,0.0,1.0,0.0,2
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
1,18000,18000,0,0,18000.0,1.0,0.0,0.0,1
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
2,27000,12000,0,15000,13500.0,0.4444444444444444,0.0,0.5555555555555556,0
4,72000,72000,0,0,18000.0,1.0,0.0,0.0,1
5,56000,56000,0,0,11200.0,1.0,0.0,0.0,1
3,30000,30000,0,0,10000.0,1.0,0.0,0.0,1
